Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10_0,Unknown10_1,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15,Unknown16,Unknown17,Unknown18,Unknown19_0,Unknown19_1,Unknown20,Unknown21
"105","Vale of Eternal Blossoms","The Vale of Eternal Blossoms is under attack. Prince Anduin Wrynn requires your aid at the Temple of the White Tiger in Kun-Lai Summit to convince the peoples of Pandaria to allow outsiders access to the Vale so that they may help in its time of need.","Start Quest","618798","0","","","33743","0","31392","33744","34330","0","811","0","0","3","0","9","10","3","3","0","0"
"106","Vale of Eternal Blossoms","The Vale of Eternal Blossoms is under attack. Sunwalker Dezco requires your aid at the Temple of the White Tiger.","Start Quest","618798","0","","","33745","0","31393","33746","34330","0","811","0","0","3","0","9","10","3","3","0","0"
"107","Draenor","Archmage Khadgar, hero of the Second War, is assembling a coalition of Azeroth's strongest to step through the Dark Portal.","Start Quest","1048305","0","","Help Archmage Khadgar fight the Iron Horde and shut down the Dark Portal inside Tanaan Jungle!","33747","0","34398","33748","33750","0","970","0","0","3","0","14","14","3","3","0","0"
"108","Draenor","Archmage Khadgar, hero of the Second War, is assembling a coalition of Azeroth's strongest to step through the Dark Portal.","Start Quest","1048305","0","","Help Archmage Khadgar fight the Iron Horde and shut down the Dark Portal inside Tanaan Jungle!","34668","0","34398","33713","33750","0","970","0","0","3","0","14","14","3","3","0","0"
"109","Gorgrond","Commander, Durotan calls for aid in leading a small strike team into Gorgrond to launch a counter attack against the Iron Horde stronghold there.","Start Quest","1046803","0","","","33751","0","35557","33752","0","0","949","0","0","3","0","9","10","3","0","0","0"
"110","Gorgrond","Commander, Yrel and Maraad call for aid in leading a small strike team into Gorgrond to launch a counter attack against the Iron Horde stronghold there.","Start Quest","1046803","0","","","33753","0","35556","33754","0","0","949","0","0","3","0","9","10","3","0","0","0"
"111","Talador","The Iron Horde has made landfall in Talador and seeks to secure this crossroads territory from us. Commander, your forces are needed.","Start Quest","1060985","0","","","33755","0","36953","33756","0","0","946","0","0","3","0","9","10","3","0","0","0"
"112","Spires of Arak","Spires of Arak is rife with war and rebellion. The exiles of the arakkoa are fleeing in droves and could prove valuable allies.","Start Quest","1060981","0","","","33757","0","36951","33758","0","0","948","0","0","3","0","9","10","3","0","0","0"
"113","Spires of Arak","Commander, the Spires of Arak is rife with war and rebellion. The exiles of the arakkoa are fleeing the land in droves and could prove valuable allies.","Start Quest","1060981","0","","","33759","0","36951","33760","0","0","948","0","0","3","0","9","10","3","0","0","0"
"114","Talador","The Iron Horde has made landfall in Talador and seeks to secure this crossroads territory from us. Commander, your forces are needed.","Start Quest","1060985","0","","","33761","0","34676","33762","0","0","946","0","0","3","0","9","10","3","0","0","0"
"115","Nagrand","Thrall has called for aid in establishing a foothold at Nagrand, home of the dreaded Warsong and Burning Blade clans.","Start Quest","1032150","0","","","33765","0","36952","33766","0","0","950","0","0","3","0","9","10","3","0","0","0"
"116","Nagrand","Vindicator Yrel has called for aid in establishing a foothold at Nagrand, home of the dreaded Warsong and Burning Blade clans.","Start Quest","1032150","0","","","33767","0","34674","33768","0","0","950","0","0","3","0","9","10","3","0","0","0"
"117","Prepare for Invasion!","The Warchief Vol'jin has come to your garrison to discuss invasion plans of Tanaan Jungle. Do your forces stand ready?","Start Quest","1048305","0","","Speak to Warchief Vol'jin inside your garrison to plan the invasion of Tanaan Jungle.","33769","0","38567","33770","0","0","949","0","0","3","0","9","10","3","0","0","0"
"118","Arathi Basin","Fight Horde players for control of Arathi Basin in this resource-race battleground.","Join the Fight!","236712","0","","","33772","0","0","34691","0","0","0","5","0","4","3","1","7","1","0","0","0"
"119","Prepare for Invasion!","King Varian Wrynn has come to your garrison to discuss invasion plans of Tanaan Jungle. Do your forces stand ready?","Start Quest","1048305","0","","Speak to King Varian Wrynn inside your garrison to plan the invasion of Tanaan Jungle.","33771","0","38253","33773","0","0","949","0","0","3","0","9","10","3","0","0","0"
"120","Blackfathom","This ancient night elf temple has now been overrun by naga and satyr.  Defeat them before untold evils below are awoken!","Join Group","236436","0","","","33775","10","0","33809","33978","0","0","6","0","1","0","5","8","1","1","0","0"
"121","Tanaan Jungle Daily","General, your presence is required in Tanaan Jungle. Our campaign against the Iron Horde forces there continues.","Start Quest","1048305","0","","","33788","0","38989","0","0","0","0","0","0","3","0","9","10","0","0","0","0"
"122","Tanaan Jungle Daily","General, your presence is required in Tanaan Jungle. Our campaign against the Iron Horde forces there continues.","Start Quest","1048305","0","","","33790","0","38996","0","0","0","0","0","0","3","0","9","10","0","0","0","0"
"123","Stormwind Stockade","The prisoners of the Stormwind Stockades are attempting to escape. Stop them!","Join Group","134163","0","","","33806","12","0","33810","33979","0","0","6","0","1","0","5","8","1","1","0","0"
"124","Gnomeregan","Delve into the irradiated capital city of Gnomeregan to clean out its infestation of troggs, leper gnomes, and technological terrors.","Join Group","236424","0","","","33807","14","0","33811","33981","0","0","6","0","1","0","5","8","1","1","0","0"
"125","Scarlet Halls","The fiercest warriors of the Scarlet Crusade are raising an army within the Scarlet Halls. Defeat them before they can unleash their forces.","Join Group","133154","0","","","33808","163","0","33813","33982","0","0","6","0","1","0","5","8","1","1","0","0"
"126","Scarlet Monastery","Attack the Scarlet Monastery, stronghold of the Scarlet Crusade, and bring justice to their zealous leaders within.","Join Group","135955","0","","","33814","164","0","33815","33816","0","0","6","0","1","0","5","8","1","1","0","0"
"127","Maraudon","Travel into the crystal caverns of Maraudon where rumors claim a demonic presence has taken hold.","Join Group","136345","0","","","33817","272","0","33818","0","0","0","6","0","1","0","5","8","1","0","0","0"
"128","Razorfen Kraul","Adventure into the thorned nest of Razorfen Kraul, den and stronghold of the quilboar.","Join Group","236405","0","","","33819","16","0","33820","33983","0","0","6","0","1","0","5","8","1","1","0","0"
"129","Foulspore Cavern","Adventure into the underground Foulspore Cavern to purge the corruption that grips the roots of Maraudon.","Join Group","136345","0","","","33821","26","0","33818","0","0","0","6","0","1","0","5","8","1","0","0","0"
"130","Earth Song Falls","A hero is needed to bring an end to the corruption wrought by Princess Theradras and her minions within the caverns of Maraudon.","Join Group","136345","0","","","33822","273","0","33818","33984","0","0","6","0","1","0","5","8","1","1","0","0"
"131","Uldaman","Explore Uldaman, the ruined city of the ancient Titans filled with a host of their failed creations and wondrous treasures.","Join Group","236401","0","","","33823","22","0","33824","33985","0","0","6","0","1","0","5","8","1","1","0","0"
"132","Warpwood Quarter","Bring an end to the corrupted ancients and inhabitants that infest the eastern wing of ruins at Dire Maul.","Join Group","136333","0","","","33825","34","0","33826","0","0","0","6","0","1","0","5","8","1","0","0","0"
"133","Scholomance","A hero is needed to face the dreaded necromancers and their undead creations at their school of knowledge, Scholomance.","Join Group","135974","0","","","33827","2","0","33828","33986","0","0","6","0","1","0","5","8","1","1","0","0"
"134","Capital Gardens","The elves' blind pursuit to regain their immortality led to a dark curse. Venture into the ruins of Dire Maul and put an end to it.","Join Group","136333","0","","","33829","36","0","33830","0","0","0","6","0","1","0","5","8","1","0","0","0"
"135","Razorfen Downs","Undead sightings in this quilboar stronghold have given rise to the concern that the Scourge may be gaining a foothold in Kalimdor.","Join Group","236400","0","","","33832","20","0","33831","33987","0","0","6","0","1","0","5","8","1","1","0","0"
"136","Gordok Commons","The brutal Gordok ogres have seized control of the northern wing of the Dire Maul and are exploiting the power within.","Join Group","132340","0","","","33833","38","0","33830","33988","0","0","6","0","1","0","5","8","1","1","0","0"
"137","Stratholme - Main Gate","The once great human city of Stratholme is now a ruined nest of undeath. Only the bravest of heroes dare cross the front gate.","Join Group","237511","0","","","33834","40","0","33835","33989","0","0","6","0","1","0","5","8","1","1","0","0"
"138","Zul'Farrak","The once powerful and cruel sandfury trolls of Zul'Farrak appear to be amassing an army of undead. Will you stand against them?","Join Group","236406","0","","","33838","24","0","33837","33990","0","0","6","0","1","0","5","8","1","1","0","0"
"139","Stratholme - Service Entrance","A side entrance has been revealed into the ruined city of Stratholme.  Use it to launch an attack against the Scourge inside.","Join Group","237511","0","","","33839","274","0","33840","33991","0","0","6","0","1","0","5","8","1","1","0","0"
"140","The Detention Block","The Dark Iron Dwarves in Blackrock Depths are working with the Twilight's Hammer cultists and must be stopped.","Join Group","236410","0","","","33841","30","0","33842","33992","0","0","6","0","1","0","5","8","1","1","0","0"
"141","Sunken Temple","Adventure into the Sunken Temple to put an end to the corrupted green dragon wardens there and stop the rogue Atal'ai troll priests.","Join Group","236434","0","","","33843","28","0","33844","33993","0","0","6","0","1","0","5","8","3","0","0","0"
"142","Blackrock Depths","Journey deep into the capital of the Dark Iron dwarves to do battle with their evil leader, Emperor Thaurissan.","Join Group","236410","0","","","33845","276","0","33842","33994","0","0","6","0","1","0","5","8","1","1","0","0"
"143","Lower Blackrock Spire","Battle against the forces of the false horde united under the banner of Warchief Rend Blackhand and his black dragon allies.","Join Group","236429","0","","","33846","32","0","33847","33995","0","0","6","0","1","0","5","8","1","1","0","0"
"144","Hellfire Ramparts","Assault the nearly impenetrable bastion of the Fel Horde's base of operations in Hellfire Peninsula.","Join Group","236427","0","","","33848","136","0","33849","33996","0","0","6","0","1","0","5","8","1","1","0","0"
"145","The Blood Furnace","The Fel Horde is performing dark and disturbing experiments on their own people, forging fierce soldiers of war.","Join Group","236417","0","","","33850","137","0","33849","33851","0","0","6","0","1","0","5","8","1","1","0","0"
"146","The Slave Pens","Liberate the captives of the sinister Coilfang naga in their Slave Pens in Zangarmarsh.","Join Group","236433","0","","","33852","140","0","33853","33997","0","0","6","0","1","0","5","8","1","1","0","0"
"147","The Underbog","Adventure into the Underbog facing off against the strange fungal creatures of the deep.","Join Group","254502","0","","","33854","146","0","33853","33855","0","0","6","0","1","0","5","8","1","1","0","0"
"148","Mana-Tombs","Stop the scavenging ethereals under the banner of Nexus-Prince Shaffar from desecrating the draenei burial chambers within Auchindoun.","Join Group","236426","0","","","33856","148","0","33857","33998","0","0","6","0","1","0","5","8","1","1","0","0"
"149","Auchenai Crypts","Explore the ancient Auchenai Crypts, battling the haunted draenei within and giving peace to its mad defenders.","Join Group","236411","0","","","33858","149","0","33857","33999","0","0","6","0","1","0","5","8","1","1","0","0"
"150","The Escape from Durnholde","Travel back in time to Old Hillsbrad Foothills where vile forces work to assassinate a young Thrall before he can come of age.","Join Group","254647","0","","","33859","170","0","33861","34000","0","0","6","0","1","0","5","8","1","1","0","0"
"151","Sethekk Halls","Battle the powerful magi of the arakkoa that have seized control of the Sethekk Halls.","Join Group","236435","0","","","33862","150","0","33857","34001","0","0","6","0","1","0","5","8","1","1","0","0"
"152","The Mechanar","Do battle with the blood elves within the Mechanar before they can unlock the mystical secrets of the naaru held within.","Join Group","236430","0","","","33863","172","0","33864","34002","0","0","6","0","1","0","5","8","1","1","0","0"
"153","Magisters' Terrace","Kael'thas Sunstrider has revealed his allegiance to the Burning Legion and has retreated to Magisters' Terrace. He must be stopped!","Join Group","250117","0","","","33865","198","0","33868","34003","0","0","6","0","1","0","5","8","1","1","0","0"
"154","Utgarde Keep","Once thought to be abandoned, the ancient halls of Utgarde Keep once again thrive with the footsteps of vrykul warriors.","Join Group","236528","0","","","33888","202","0","33889","34004","0","0","6","0","1","0","5","8","1","1","0","0"
"155","The Nexus","Malygos' forces are redirecting all arcane energies to the Nexus. They must be stopped before magic is removed from our world.","Join Group","236498","0","","","33890","225","0","33891","34005","0","0","6","0","1","0","5","8","1","1","0","0"
"156","Azjol-Nerub","Journey into Azjol-Nerub, the once great spider empire that has become a web of undeath loyal to the Lich King.","Join Group","236463","0","","","33892","204","0","33893","34006","0","0","6","0","1","0","5","8","1","1","0","0"
"157","Ahn'kahet: The Old Kingdom","Travel to the ancient underground city of Ahn'kahet where something terrible has been awoken in the depths of the world.","Join Group","236459","0","","","33894","218","0","33893","33895","0","0","6","0","1","0","5","8","1","1","0","0"
"158","Drak'Tharon Keep","Assault the walls of Drak'Tharon Keep to do battle with the undead that are seizing control of the keep.","Join Group","250122","0","","","33896","214","0","33898","34007","0","0","6","0","1","0","5","8","1","1","0","0"
"159","Violet Hold","The Kirin Tor calls for aid as an invasion by the blue dragons threatens to release the most dreaded prisoners held within.","Join Group","236513","0","","","33899","220","0","33900","34008","0","0","6","0","1","0","5","8","1","1","0","0"
"160","Halls of Stone","Adventure with famed explorer Brann Bronzebeard into the ancient titan foundry of the Halls of Stone.","Join Group","236518","0","","","33901","208","0","33902","34009","0","0","6","0","1","0","5","8","1","1","0","0"
"161","Gundrak","The trolls of Gundrak are turning on their own gods, slaying them so that they might gain their power.","Join Group","236488","0","","","33903","216","0","33904","34010","0","0","6","0","1","0","5","8","1","1","0","0"
"162","Halls of Lightning","Storm Loken's stronghold and face him in his throne room within the Halls of Lightning.","Join Group","236523","0","","","33905","207","0","33906","34011","0","0","6","0","1","0","5","8","1","1","0","0"
"163","Utgarde Pinnacle","The vrykul King Ymiron has returned and sworn loyalty to the Lich King. Defeat him before his army can reach full strength.","Join Group","236533","0","","","33907","203","0","33908","0","0","0","6","0","1","0","5","8","1","1","0","0"
"164","The Oculus","The blue dragonflight at the Oculus is working to channel all magic out of the world into the Twisting Nether and must be stopped.","Join Group","236499","0","","","33909","206","0","33891","33910","0","0","6","0","1","0","5","8","1","1","0","0"
"165","The Culling of Stratholme","Travel back in time to that fateful day when Prince Arthas rode his army into Stratholme before it could be consumed by the Scourge.","Join Group","236478","0","","","33911","209","0","33912","34012","0","0","6","0","1","0","5","8","1","1","0","0"
"166","Blackrock Caverns","Deep within Blackrock Mountain, the Twilight's Hammer works with the forces of Deathwing to craft dangerous monstrosities.","Join Group","409594","0","","","33913","303","0","33914","34013","0","0","6","0","1","0","5","8","1","1","0","0"
"167","Throne of the Tides","Join forces with the elemental water lord Neptulon as he repels an invasion of the naga and their old god allies.","Join Group","409600","0","","","33917","302","0","33918","34014","0","0","6","0","1","0","5","8","1","1","0","0"
"168","The Vortex Pinnacle","Journey into the elemental plane of air and do battle with the forces of Skywall and their storm drake allies.","Join Group","409599","0","","","33919","311","0","33920","34015","0","0","6","0","1","0","5","8","1","1","0","0"
"169","The Stonecore","The Twilight's Hammer cultists and their elemental perversions are fortified within the Stonecore on the elemental plane of earth.","Join Group","409595","0","","","33921","307","0","33922","34016","0","0","6","0","1","0","5","8","1","1","0","0"
"170","Lost City of the Tol'vir","The tol'vir followers of Neferset have been cured of their curse of flesh and threaten to crush the peace of the lands around them.","Join Group","409598","0","","","33923","312","0","33924","34017","0","0","6","0","1","0","5","8","1","1","0","0"
"171","Grim Batol","Invaders from the Twilight's Hammer have seized control of the dwarven city of Grim Batol and brought with them an ancient evil.","Join Group","409596","0","","","33925","304","0","33926","34018","0","0","6","0","1","0","5","8","1","1","0","0"
"172","Stormstout Brewery","Adventure into the famed Stormstout Brewery and help restore order to the chaos that has broken out there.","Join Group","594272","0","","","33927","465","0","33932","34019","0","0","6","0","1","0","5","8","1","1","0","0"
"173","Temple of the Jade Serpent","Confront the Sha of Doubt as it tries to take hold of the Temple of the Jade Serpent.","Join Group","603529","0","","","33933","464","0","33934","34020","0","0","6","0","1","0","5","8","1","1","0","0"
"174","Mogu'shan Palace","The three great mogu clans that still hold sway in Pandaria have gathered in strength at the Mogu'shan Palace and must be stopped.","Join Group","615499","0","","","33935","467","0","33936","34021","0","0","6","0","1","0","5","8","1","1","0","0"
"175","Shado-Pan Monastery","Confront the Sha of Violence, Anger, and Hatred, as they work to corrupt the ancient order of the Shado-pan to evil purpose.","Join Group","645204","0","","","33937","466","0","33938","34022","0","0","6","0","1","0","5","8","1","1","0","0"
"176","Bloodmaul Slag Mines","Journey into the dreaded Bloodmaul Slag Mines to liberate the slaves of the ogres within.","Join Group","1002599","0","","","33939","787","0","33940","34023","0","0","6","0","1","0","5","8","1","1","0","0"
"177","Iron Docks","The naval fleet of the Iron Horde is mustering at the Iron Docks in Gorgrond and must be stopped.","Join Group","1003154","0","","","33941","821","0","33942","34024","0","0","6","0","1","0","5","8","1","1","0","0"
"178","Auchindoun","A hero is needed to repel the Shadow Council forces from the ancient draenei crypts at Auchindoun before they can turn the power there to evil.","Join Group","1002597","0","","","33943","820","0","33944","34025","0","0","6","0","1","0","5","8","1","1","0","0"
"179","Skyreach","Assault the Skyreach and the vile arakkoa there who are using the power of the sun against their enemies.","Join Group","1002596","0","","","33945","779","0","33946","34026","0","0","6","0","1","0","5","8","1","1","0","0"
"180","The Everbloom","Travel to the deep jungles of the Everbloom where the Kirin Tor have attempted to establish a supply line with Draenor only to be overrun by the vicious genesaur.","Join Group","1052644","0","","","33947","824","0","33948","34027","0","0","6","0","1","0","5","8","1","1","0","0"
"181","Shadowmoon Burial Grounds","Chieftain Ner'zhul has begun to perform depraved experiments with void magic and tormenting spirits within the Shadowmoon Burial Grounds.","Join Group","1002600","0","","","33949","783","0","33950","34028","0","0","6","0","1","0","5","8","1","1","0","0"
"182","Grimrail Depot","The great Grimrail train is a vital resource to the Iron Horde war machine and a prime target for attacking by those heroes brave enough to assault it.","Join Group","1002598","0","","","33951","822","0","33952","34029","0","0","6","0","1","0","5","8","1","1","0","0"
"183","Upper Blackrock Spire","The Iron Horde have a foothold in Azeroth at Upper Blackrock Spire. If unchecked, they could threaten our own strongholds and lands.","Join Group","1002601","0","","","33953","330","0","33954","34030","0","0","6","0","1","0","5","8","1","1","0","0"
"184","Bonus Event: Timewalking","Timewalk through Burning Crusade dungeons for the duration of this Bonus Event!","Start Quest","250117","0","","","34049","0","44164","0","0","1273","0","4","0","3","0","8","9","0","0","0","0"
"185","Bonus Event: Timewalking","Timewalk through Wrath of the Lich King dungeons for the duration of this Bonus Event!","Start Quest","341221","0","","","34054","0","44166","0","0","1273","0","4","0","3","0","8","9","0","0","0","0"
"186","Bonus Event: Skirmishes","Fight other players in Skirmishes for the duration of this Bonus Event!","Start Quest","975743","0","","","34058","0","44172","0","0","0","0","4","0","3","0","8","9","0","0","0","0"
"187","Bonus Event: Battlegrounds","Fight other players in Battlegrounds for the duration of this Bonus Event!","Start Quest","132269","0","","","34059","0","44173","0","0","0","0","4","0","3","0","8","9","0","0","0","0"
"188","Call of the Archmage","Archmage Khadgar is concerned about the threats this world may hold for Azeroth, and he needs your assistance pursuing them.","Start Quest","1129713","0","","","5703","0","39018","0","0","0","0","7","0","3","0","8","9","0","0","0","0"
"189","Call of the Archmage","Archmage Khadgar has devised the next course of action against the Shadow Council and requires your assistance.","Start Quest","1129713","0","","","5703","0","39019","0","0","0","0","7","0","3","0","6","9","0","0","0","0"
"190","Call of the Archmage","Archmage Khadgar has devised the next course of action against the Shadow Council and requires your assistance.","Start Quest","1129713","0","","","5703","0","39022","0","0","0","0","7","0","3","0","6","9","0","0","0","0"
"191","Bonus Event: Pet Battles","Engage in Pet Battles for the duration of this Bonus Event!","Start Quest","132269","122457","","","34116","0","44174","0","0","0","0","4","0","3","0","8","9","0","0","0","0"
"192","Call of the Archmage","Archmage Khadgar has devised the next course of action against the Shadow Council and requires your assistance.","Start Quest","1129713","0","","","5703","0","39023","0","0","0","0","7","0","3","0","6","9","0","0","0","0"
"193","Call of the Archmage","Archmage Khadgar has devised the next course of action against the Shadow Council and requires your assistance.","Start Quest","1129713","0","","","5703","0","39024","0","0","0","0","7","0","3","0","6","9","0","0","0","0"
"194","Bonus Event: Dungeons","Complete Legion mythic dungeons for the duration of this Bonus Event!","Start Quest","132269","139487","","","44602","0","44171","0","0","0","0","4","0","3","0","8","9","0","0","0","0"
"195","Bonus Event: World Quests","Complete World Quests in the Broken Isles for increased rewards for the duration of this Bonus Event!","Start Quest","136349","0","","","44601","0","44175","0","0","1220","0","4","0","3","0","8","9","0","0","0","0"
"196","Skirmishes","Battle other players in 2v2 and 3v3 Skirmishes!","Join Skirmishes","236326","141997","","","34197","0","0","33559","0","0","0","5","0","5","32","1","2","2","0","0","0"
"197","Warsong Gulch","Claim Warsong Gulch for the Alliance in this capture-the-flag battleground.","Join the Fight!","236350","0","","","34277","0","0","34691","0","0","0","5","0","4","2","1","7","1","0","0","0"
"198","Kun-Lai Summit","Survivors of the battle in Jade Forest have made their way to Kun-Lai Summit and are in dire need of your aid.","Start Quest","617832","0","","","34950","0","38936","33737","34300","0","809","0","0","3","0","9","10","3","3","0","0"
