Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10_0,Unknown10_1,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15,Unknown16,Unknown17,Unknown18,Unknown19_0,Unknown19_1,Unknown20,Unknown21
"199","Brewfest","Brewfest has come under attack by the Dark Iron Dwarves!  Take on their leader inside Black Rock Depths.","Find Group","133201","0","","","34325","287","0","0","0","0","0","4","0","1","0","6","7","0","0","0","0"
"200","Fishing Tournament!","Head to Booty Bay and compete against other players in the Stranglethorn Fishing Tournament!  The contest starts at 2:00 pm.","","132931","0","","","34518","0","0","0","0","0","0","2","0","0","0","5","6","0","0","0","0"
"201","Professions","Professions like Alchemy and Mining allow you to craft and gather useful items.  Talk to a guard in any capital city to find a trainer!","","643416","0","","","34334","0","0","34338","0","0","0","2","0","0","0","3","6","4","0","0","0"
"202","Zangarmarsh","Our allies in the Cenarion Expedition require your aid in the swamps of Zangarmarsh.","Start Quest","236855","0","","","34349","0","39180","34350","0","0","467","0","0","3","0","9","10","3","0","0","0"
"203","Zangarmarsh","Our allies in the Cenarion Expedition require your aid in the swamps of Zangarmarsh.","Start Quest","236855","0","","","34351","0","39181","34352","0","0","467","0","0","3","0","9","10","3","0","0","0"
"204","Terokkar Forest","Your skills are needed in securing Terokkar Forest from the enemies of the Horde.","Start Quest","236847","0","","","34354","0","39182","34355","0","0","478","0","0","3","0","9","10","3","0","0","0"
"205","Terokkar Forest","Your skills are needed in securing Terokkar Forest from the enemies of the Alliance.","Start Quest","236847","0","","","34357","0","39188","34356","0","0","478","0","0","3","0","9","10","3","0","0","0"
"206","Nagrand","The Mag'har of Garadar call for aid. Ride for Nagrand and bring the power of the Horde to their side.","Start Quest","236810","0","","","34358","0","39196","34359","0","0","477","0","0","3","0","9","10","3","0","0","0"
"207","Nagrand","The King has called for voluteers to negotiate with the Kurenai of Nagrand.","Start Quest","236810","0","","","34369","0","39197","34370","0","0","477","0","0","3","0","9","10","3","0","0","0"
"208","Secondary Professions","Secondary Professions like Cooking and Fishing are available to all characters.  Talk to a guard in any capital city to find a trainer!","","133971","0","","","34371","0","0","0","0","0","0","2","0","0","0","3","5","0","0","0","0"
"209","Blade's Edge Mountains","Journey to the Blade's Edge Mountains, stronghold of the ogres and their gronn masters in Outland.","Start Quest","236719","0","","","34372","0","39198","34373","0","0","475","0","0","3","0","9","10","3","0","0","0"
"210","Blade's Edge Mountains","Journey to the Blade's Edge Mountains, stronghold of the ogres and their gronn masters in Outland.","Start Quest","236719","0","","","34374","0","39199","34375","0","0","475","0","0","3","0","9","10","3","0","0","0"
"211","Netherstorm","Travel to the mana torn landscape of Netherstorm to do battle with demons, minions of Kael'thas, and defiant goblin rockets.","Start Quest","236811","0","","","34377","0","39201","34378","0","0","479","0","0","3","0","9","10","3","0","0","0"
"212","Netherstorm","Travel to the mana torn landscape of Netherstorm to do battle with demons, minions of Kael'thas, and defiant goblin rockets.","Start Quest","236811","0","","","34379","0","39202","34380","0","0","479","0","0","3","0","9","10","3","0","0","0"
"213","Dragonblight","The Alliance is amassing forces in the Dragonblight to stabilize the land and launch an offensive against the Lich King.","Start Quest","236743","0","","","34383","0","39204","34384","0","0","488","0","0","3","0","9","10","3","0","0","0"
"214","Dragonblight","The Horde is amassing forces in the Dragonblight to stabilize the land and launch an offensive against the Lich King.","Start Quest","236743","0","","","34386","0","39203","34385","0","0","488","0","0","3","0","9","10","3","0","0","0"
"215","Grizzly Hills","Heroes are needed to aid the Horde in establishing an outpost in the Grizzly Hills.","Start Quest","236766","0","","","34387","0","39206","34388","0","0","490","0","0","3","0","9","10","3","0","0","0"
"216","Grizzly Hills","Heroes are needed to aid the Alliance in establishing an outpost in the Grizzly Hills.","Start Quest","236766","0","","","34389","0","39207","34390","0","0","490","0","0","3","0","9","10","3","0","0","0"
"217","Zul'Drak","The Knights of the Ebon Blade and the Argent Crusade need help in battle with the trolls of Zul'Drak and the invading scourge.","Start Quest","236856","0","","","34391","0","39208","34392","0","0","496","0","0","3","0","9","10","3","0","0","0"
"218","Dalaran","Visit the magical floating city of Dalaran in the skies above Crystal Song Forest. ","Start Quest","237509","0","","","34393","0","39210","34394","0","0","504","0","0","3","0","9","10","5","0","0","0"
"219","Darkmoon Faire","The Darkmoon Faire has arrived!  Look for the portal to Darkmoon Island near Goldshire in Elwynn Forest.","","535990","0","","","34381","0","0","0","0","515","0","0","0","0","0","0","0","0","0","0","0"
"220","Darkmoon Faire","The Darkmoon Faire has arrived!  Look for the portal to Darkmoon Island near Thunder Bluff in Mulgore.","","535990","0","","","34382","0","0","0","0","515","0","0","0","0","0","0","0","0","0","0","0"
"221","Sholazar Basin","Journey into the primal jungles of Sholazar Basin.","Start Quest","236817","0","","","34403","0","39209","34404","0","0","493","0","0","3","0","9","10","5","0","0","0"
"222","Sholazar Basin","Journey into the primal jungles of Sholazar Basin.","Start Quest","236817","0","","","34405","0","39212","34406","0","0","493","0","0","3","0","9","10","5","0","0","0"
"223","Storm Peaks","Adventure awaits in the ancient titananic mountains of the Storm Peaks.","Start Quest","236832","0","","","34409","0","12853","34410","0","0","495","0","0","3","0","9","10","3","0","0","0"
"224","Pandaria","The King of Stormwind is preparing a team for an elite mission and requires your presence.","Start Quest","652174","0","","","34411","0","29547","34412","33713","0","806","0","0","3","0","14","14","3","3","0","0"
"227","Brewfest","The yearly celebration of the fermented fruits of the harvest is happening right now!  Find the beer garden outside Ironforge.","","133201","32233","You can win a variety of fun prizes like pets and seasonal garb!","","34480","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"228","Brewfest","The yearly celebration of the fermented fruits of the harvest is happening right now!  Find the beer garden outside Orgrimmar.","","133201","32233","You can win a variety of fun prizes like pets and seasonal garb!","","34481","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"229","Highmaul Raid Missions","Reach level 100 with three followers and upgrade them to iLvl 645 to unlock Highmaul Raid missions!","","1030796","0","","","34510","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0"
"230","Midsummer Fire Festival","The sacred bonfires of Midsummer are threatened by Ahune, the Frost Lord!  Join other players and take him down.","Find Group","135805","0","","","34520","286","0","0","0","0","0","4","0","1","0","6","7","0","0","0","0"
"231","Dual Talent Specialization","You've unlocked the ability to switch between two Talent specializations!  Speak to your class trainer at any capital to activate this.","","132222","0","","","21439","0","0","34615","34616","0","0","1","0","0","0","3","5","2","2","0","0"
"232","Mythic Dungeon","Run a Warlords of Draenor dungeon in mythic difficulty to test your skill and receive improved rewards!","Join Group","1042626","0","","","34621","1008","0","34624","0","0","0","6","4","6","0","6","7","4","0","0","0"
"233","Blackrock Foundry","Blackrock Foundry is the center of the Iron Horde's military might.  Find a group and take on this raid! (Normal Difficulty)","Join Raid","1005700","0","","","34623","898","0","0","0","0","0","6","0","6","0","8","10","0","0","0","0"
"234","Battle Pet Training","Battle Pet Training allows you to capture and level up unique pets!  Speak to Audrey Burnhep in Stormwind to learn this skill.","","643856","0","","","34647","0","0","0","0","0","0","3","0","0","0","3","7","0","0","0","0"
"235","Battle Pet Training","Battle Pet Training allows you to capture and level up unique pets!  Speak to Varzok in Orgrimmar to learn this skill.","","643856","0","","","34645","0","0","0","0","0","0","3","0","0","0","3","7","0","0","0","0"
"236","100 Pets","Collect 100 unique pets to earn Nuts the squirrel!","","643856","71140","","","34648","0","0","0","0","0","0","3","0","0","0","1","3","0","0","0","0"
"237","Midsummer","Celebrate this holiday by honoring the sacred bonfires of Midsummer!  Speak to the Master Fire Juggler at a capital to learn more.","","135813","23247","","","34733","0","0","0","0","0","0","4","0","0","0","3","5","0","0","0","0"
"238","The Headless Horseman","The Headless Horseman haunts the graveyards of the Scarlet Monastery during Hallow's End! Group up and hunt him down.","Find Group","133661","0","","","34758","285","0","0","0","0","0","4","0","1","0","6","7","0","0","0","0"
"239","Prepare for Invasion!","A veteran shipwright is now helping your invasion efforts.  Build a shipyard in Frostfire Ridge.","Start Quest","1048305","0","","Finish building a shipyard in Frostfire Ridge.","21439","0","38573","33770","0","0","941","0","1","3","0","9","10","3","0","0","0"
"240","Tanaan Jungle","You have built a vessel suitable to carry out your invasion of Tanaan Jungle.  Go forth and conquer!","Start Quest","1048305","0","","Continue your efforts to establish an Outpost in Tanaan Jungle.","21439","0","37889","33770","0","0","945","0","1","3","0","9","10","3","0","0","0"
"241","Prepare for Invasion!","A veteran shipwright is now helping your invasion efforts.  Build a shipyard in Shadowmoon Valley.","Start Quest","1048305","0","","Finish building a shipyard in Shadowmoon Valley.","21439","0","38573","33770","0","0","941","0","1","3","0","9","10","3","0","0","0"
"243","Rated Battleground","Battle other players inside a Rated Battleground!","Join the Fight!","132269","141997","","","33559","0","0","0","0","0","0","5","0","8","32","2","5","4","0","0","0"
"244","Arenas","Battle other players in 2v2 and 3v3 Arenas!","Join the Fight!","236326","141997","","","33559","0","0","0","0","0","0","5","0","5","32","1","2","2","0","0","0"
"245","Hallow's End","Visit any inn during Hallow's End to receive special treats!","","133661","0","","","34758","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"246","Pirate Day","Find Dread Captain DeMeza and her crew in Booty Bay and see if you have what it takes to join her crew!","","1140278","0","","","21439","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"247","Harvest Festival","Speak to Wagner Hammerstrike outside Ironforge and find out how you can pay tribute to one of the Alliance's greatest heroes.","","235465","0","","","34945","0","0","0","0","0","0","4","1","0","0","6","7","0","0","0","0"
"248","Harvest Festival","Speak to Javnir Nashak outside Orgrimmar and find out how you can pay tribute to one of the Horde's greatest heroes.","","235465","0","","","34946","0","0","0","0","0","0","4","1","0","0","6","7","0","0","0","0"
"249","Day of the Dead","The barriers between the spirit world and Azeroth are at their weakest!  Visit any capital city's graveyard to join the festivities!","","307568","0","","","34942","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"250","WoW Anniversary","The World of Warcraft Anniversary celebration is upon us!  Check your mail for a special gift.","","136235","0","","","34947","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"251","Pilgrim's Bounty","Share in the Pilgrim's Bounty outside any capital city!","","133167","0","","","8566","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"252","Feast of Winter Veil","The most anticipated winter holiday is here!  You can find Greatfather Winter in Ironforge.","","236706","0","","","34940","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"253","Feast of Winter Veil","The most anticipated winter holiday is here!  You can find Great-father Winter in Orgrimmar.","","236706","0","","","34941","0","0","0","0","0","0","4","0","0","0","6","7","0","0","0","0"
"254","Tanaan Jungle Daily","General, your presence is required in Tanaan Jungle. Our campaign against the Iron Horde forces there continues.","Start Quest","1061300","0","","","21439","0","0","0","0","823","0","7","1","3","0","6","7","0","0","0","0"
"255","Heroic Dungeons","Run Warlords of Draenor Heroic dungeons to test your skill and receive improved rewards!","Join Group","1042626","0","","","34794","789","0","0","0","0","0","6","4","1","0","6","7","4","0","0","0"
"256","Supreme Lord Kazzak","Supreme Lord Kazzak has returned from the Twisting Nether.  Join other players to take down this World Boss!","Find Group","615103","0","","","34885","0","0","0","0","0","0","6","0","6","0","6","7","0","0","0","0"
"257","Blackrock Foundry","Blackrock Foundry is the center of the Iron Horde's military might.  Find a group and take on this raid! (Heroic Difficulty)","Join Raid","1005700","0","","","34915","899","0","0","0","0","0","6","0","6","0","8","9","0","0","0","0"
"258","Hellfire Citadel","The Iron Horde has allied with Gul'dan and the Legion inside Hellfire Citadel.  Join other players to take them on! (Heroic Difficulty)","Join Raid","1113438","0","","","34917","988","0","0","0","0","0","6","2","6","0","8","10","0","0","0","0"
"259","Blackrock Foundry","Blackrock Foundry is the center of the Iron Horde's military might.  Find a group and take on this raid! (Mythic Difficulty)","Join Raid","1005700","0","","","34956","900","0","0","0","0","0","6","0","6","0","8","9","0","0","0","0"
"260","Hellfire Citadel","The Iron Horde has allied with Gul'dan and the Legion inside Hellfire Citadel.  Join other players to take them on! (Mythic Difficulty)","Join Raid","1113438","0","","","34958","989","0","0","0","0","0","6","2","6","0","8","10","0","0","0","0"
"261","Bonus Event: Timewalking","Timewalk through Burning Crusade dungeons for the duration of this Bonus Event!","Join Group","250117","0","","","35506","744","0","0","0","0","0","4","0","1","0","8","9","0","0","0","0"
"262","Bonus Event: Timewalking","Timewalk through Wrath of the Lich King dungeons for the duration of this Bonus Event!","Join Group","341221","0","","","35507","995","0","0","0","0","0","4","0","1","0","8","9","0","0","0","0"
"264","Bonus Event: Timewalking","Timewalk through Cataclysm dungeons for the duration of this Bonus Event!","Start Quest","574788","0","","","45615","0","44167","0","0","1273","0","4","0","3","0","8","9","0","0","0","0"
"265","Bonus Event: Timewalking","Timewalk through Cataclysm dungeons for the duration of this Bonus Event!","Join Group","574788","0","","","38048","1146","0","0","0","0","0","4","0","1","0","8","9","0","0","0","0"
"266","Scouting Map","You can return to the Scouting Map in your Class Hall to choose assault point quests into different zones.","","136349","0","","","42998","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"267","Scouting Map","You can return to the Scouting Map in your Class Hall to choose assault point quests into different zones.","","136349","0","","","43001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"268","Scouting Map","You can return to the Scouting Map in your Class Hall to choose assault point quests into different zones.","","136349","0","","","42999","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"269","Scouting Map","You can return to the Scouting Map in your Class Hall to choose assault point quests into different zones.","","136349","0","","","43000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"270","Suramar","Aid the Nightfallen and uncover the hidden secrets of this ancient elven city.","Start Quest","1409002","0","","","43002","0","39985","0","0","0","0","0","0","3","0","9","10","0","0","0","0"
"271","Random Dungeon","Run a random Legion dungeon to upgrade your character's gear!","Join Group","1450455","0","","","43173","1045","0","0","0","0","0","6","0","1","0","6","9","0","0","0","0"
"272","Heroic Dungeon","Run Legion Heroic dungeons to test your skill and receive improved rewards!","Join Group","1450455","0","","","43003","1046","0","0","0","0","0","6","0","1","0","6","9","0","0","0","0"
"273","Mythic Dungeon","Run a Legion dungeon in Mythic difficulty to test your skill and receive improved rewards!","Find Group","136150","0","","","43175","0","0","0","0","0","0","6","0","6","0","8","9","0","0","0","0"
"274","Mythic Challenges","Use the Mythic Keystone at the entrance to a Mythic Dungeon for even greater challenges and rewards!","Find Group","525134","0","","","43179","0","0","0","0","0","0","6","0","6","0","8","8","0","0","0","0"
"275","World Quests","Open your Broken Isles map to see current Emissary Quests.  Complete four relevant World Quests for a larger reward.","","136349","0","","","43191","0","0","0","0","0","0","0","0","0","0","6","9","0","0","0","0"
"277","Artifact Knowledge","You can continue to place work orders for Artifact Research Notes in your Class Hall to keep increasing your Artifact Knowledge.","","237446","0","","","43457","0","0","0","0","0","0","7","0","0","0","7","10","0","0","0","0"
"278","Additional Artifacts","Return to your Class Hall and switch to a different specialization to begin the quest for that specialization's artifact.","","1112940","0","","","43052","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"279","Artifact Knowledge","Complete the quest ""Hidden History"" in your class Hall to research Artifact Knowledge and permanently increase all artifacts gains.","","237446","0","","","43055","0","0","0","0","0","0","7","0","0","0","7","10","0","0","0","0"
"280","Emerald Nightmare","Xavius spreads an insidious corruption inside the Emerald Dream.  Join other players and take on his forces! (Raid Finder)","Join Raid","1413864","0","","","43458","1287","0","0","0","0","0","6","0","2","0","0","0","0","0","0","0"
"281","Emerald Nightmare","Xavius spreads an insidious corruption inside the Emerald Dream.  Join other players and take on his forces! (Normal Difficulty)","Find Group","1413864","0","","","43465","1348","0","0","0","0","0","6","0","6","0","7","9","0","0","0","0"
"282","Prestige Honor Levels","Reset your Honor Levels and begin the climb all over again to obtain Prestige levels and unlock further rewards!","","0","0","","","21439","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0"
"283","Legion Arena Season I","The first arena season of Legion has started!  Join an arena team and prove yourself against other players in gladiatorial combat!","Find Team","236329","0","","","21439","0","0","0","0","0","0","5","0","7","0","0","0","0","0","0","0"
"284","Legion Arena Season II","The second arena season of Legion has started!  Join an arena team and prove yourself against other players in gladiatorial combat!","Find Team","236329","0","","","21439","0","0","0","0","0","0","5","0","7","0","0","0","0","0","0","0"
"286","Insurrection: Lockdown","First Arcanist Thalyssra has received dark tidings regarding the Nightfallen rebellion and requires your assistance.","Start Quest","1525722","0","","","46432","0","45271","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"287","Insurrection: Missing Persons","First Arcanist Thalyssra has received dark tidings regarding the Nightfallen rebellion and requires your assistance.","Start Quest","1525722","0","","","46436","0","45272","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"288","Insurrection: Waxing Crescent","Ly'leth has made contact. First Arcanist Thalyssra needs your help to act on this new information.","Start Quest","1525722","0","","","46439","0","45277","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"289","Insurrection: An Elven Problem","The Alliance and Horde have arrived in Suramar. First Arcanist Thalyssra needs your help in providing an introduction.","Start Quest","1525722","0","","","46440","0","45278","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"290","Insurrection: Crafting War","First Arcanist Thalyssra requires your aid in helping equip and train her growing rebel army.","Start Quest","1525722","0","","","46442","0","45280","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"291","Insurrection: March on Suramar","The combined might of the elven armies stand ready to assault the city of Suramar. They need only you to lead them.","Start Quest","1525722","0","","","46444","0","45281","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"292","Insurrection: Elisande's Retort","The insurrection is ready to assault the gates of the Nighthold.","Start Quest","1525722","0","","","46448","0","45282","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"293","Insurrection: Breaking the Nighthold","It is time to launch the final assault on the Nighthold's defenses.","Start Quest","1525722","0","","","46450","0","45287","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"294","Insurrection: As Strong As Our Will","With the Alliance and Horde forces neutralized, the Nightfallen will need your help in raising a new, unconventional army.","Start Quest","1525722","0","","","46451","0","45285","0","0","0","0","7","0","3","0","10","11","0","0","0","0"
"295","Karazhan","Uncover the mysteries hidden deep within Karazhan!","","1536496","0","","","47100","0","0","0","0","0","0","6","0","6","0","0","0","0","0","0","0"
"296","Trial of Valor","Prove your worth to Odyn and defeat Helya, ruler of the underworld! (Raid Finder)","Join Raid","1410957","0","","","21439","1411","0","0","0","0","0","6","0","2","0","0","0","0","0","0","0"
"297","Trial of Valor","Prove your worth to Odyn and defeat Helya, ruler of the underworld! (Normal Difficulty)","Join Raid","1410957","0","","","47099","1411","0","0","0","0","0","6","0","6","0","0","0","0","0","0","0"
"298","Trial of Valor","Prove your worth to Odyn and defeat Helya, ruler of the underworld! (Heroic Difficulty)","Join Raid","1410957","0","","","21439","1411","0","0","0","0","0","6","0","6","0","0","0","0","0","0","0"
"299","Emerald Nightmare","Xavius spreads an insidious corruption inside the Emerald Dream.  Join other players and take on his forces! (Normal Difficulty)","Join Raid","0","0","","","21439","0","0","0","0","0","0","6","0","6","0","0","0","0","0","0","0"
"300","Emerald Nightmare","Xavius spreads an insidious corruption inside the Emerald Dream.  Join other players and take on his forces! (Heroic Difficulty)","Join Raid","1410994","0","","","21439","0","0","0","0","0","0","6","0","6","0","0","0","0","0","0","0"
"301","Emerald Nightmare","Xavius spreads an insidious corruption inside the Emerald Dream.  Join other players and take on his forces! (Mythic Difficulty)","Join Raid","0","0","","","21439","0","0","0","0","0","0","6","0","6","0","0","0","0","0","0","0"
"302","Trial of Valor","Prove your worth to Odyn and defeat Helya, ruler of the underworld! (Mythic Difficulty)","Join Raid","0","0","","","21439","1411","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0"
"303","The Nighthold","Attack the very seat of power of the Nightborne to defeat them and their demonic allies! (Raid Finder)","","1410987","0","","","43458","1290","0","0","0","0","0","6","0","1","0","0","0","0","0","0","0"
"304","The Nighthold","Attack the very seat of power of the Nightborne to defeat them and their demonic allies! (Normal Difficulty)","","1410987","0","","","21439","1290","0","0","0","0","0","6","0","1","0","0","0","0","0","0","0"
"305","The Nighthold","Attack the very seat of power of the Nightborne to defeat them and their demonic allies! (Heroic Difficulty)","","1410987","0","","","21439","1290","0","0","0","0","0","6","0","1","0","0","0","0","0","0","0"
"306","The Nighthold","Attack the very seat of power of the Nightborne to defeat them and their demonic allies! (Mythic Difficulty)","","1410987","0","","","21439","1290","0","0","0","0","0","6","0","1","0","0","0","0","0","0","0"
"242","Tanaan Jungle","You have built a vessel suitable to carry out your invasion of Tanaan Jungle.  Go forth and conquer!","Start Quest","1048305","0","","Continue your efforts to establish an Outpost in Tanaan Jungle.","21439","0","37889","33770","0","0","945","0","1","3","0","9","10","3","0","0","0"
